system:index,date,.geo
0,1984-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,1985-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,1986-01-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,1986-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,1986-03-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,1986-04-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,1986-05-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,1986-06-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,1986-07-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,1986-07-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,1986-08-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,1986-08-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,1986-09-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,1986-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,1986-11-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,1986-11-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,1986-11-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,1986-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,1986-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,1986-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,1987-01-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,1987-01-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,1987-02-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,1987-02-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,1987-03-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,1987-03-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,1987-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,1987-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,1987-11-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,1988-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,1988-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,1988-02-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,1988-03-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,1988-04-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,1988-04-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,1988-04-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,1988-05-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,1988-05-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,1988-05-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,1988-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,1988-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,1988-06-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,1988-08-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,1988-08-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,1988-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,1988-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,1988-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,1988-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,1988-09-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,1988-09-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,1988-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,1988-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,1988-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,1988-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,1988-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,1988-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,1989-01-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,1989-02-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,1989-03-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,1989-04-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,1989-04-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,1989-04-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,1989-08-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,1989-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,1989-09-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,1989-10-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,1989-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,1989-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,1989-11-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,1989-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,1990-01-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,1990-04-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,1990-04-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,1990-05-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,1990-05-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,1990-06-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,1990-06-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,1990-06-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,1990-07-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,1990-07-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,1990-07-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,1990-07-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,1990-08-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,1990-09-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,1990-09-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,1990-10-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,1990-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,1990-12-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,1991-01-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,1991-01-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,1991-02-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,1991-02-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,1991-02-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,1991-03-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,1991-04-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,1991-04-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,1991-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,1991-07-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,1991-07-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,1991-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,1991-09-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,1991-09-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,1991-09-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,1991-09-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,1991-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,1991-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,1992-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,1992-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,1992-06-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,1992-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,1992-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,1992-08-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,1992-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,1992-09-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,1992-11-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,1992-11-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,1992-11-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,1992-12-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,1992-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,1992-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,1993-01-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,1993-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,1993-01-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,1993-02-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,1993-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,1993-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,1993-03-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,1993-03-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,1993-04-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,1993-05-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,1993-06-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,1993-07-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,1993-07-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,1993-08-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,1993-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,1993-09-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,1993-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,1993-10-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,1993-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,1993-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,1993-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,1993-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,1993-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,1994-01-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,1994-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,1994-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,1994-02-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,1994-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,1994-05-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,1994-05-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,1994-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,1994-07-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,1994-07-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,1994-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,1994-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,1994-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,1994-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,1994-12-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,1995-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,1995-04-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,1995-05-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,1995-06-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,1995-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,1995-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,1995-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,1995-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,1995-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,1995-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,1995-12-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,1995-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,1996-02-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,1996-02-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,1996-03-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,1996-04-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,1996-04-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,1996-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,1996-05-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,1996-07-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,1996-07-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,1996-07-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,1996-09-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,1996-09-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,1996-10-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,1996-10-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,1996-11-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,1997-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,1997-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,1997-01-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,1997-01-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,1997-02-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,1997-02-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,1997-06-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,1997-06-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,1997-06-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,1997-06-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,1997-08-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,1997-09-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,1997-09-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,1997-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,1997-11-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,1998-02-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,1998-02-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,1998-02-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,1998-03-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,1998-07-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,1998-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,1998-08-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,1998-11-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,1998-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,1998-12-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,1999-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,1999-02-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,1999-03-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,1999-04-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,1999-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,1999-10-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,1999-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,2000-01-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,2000-02-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,2000-02-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,2000-03-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,2000-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,2000-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,2000-06-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,2000-07-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,2000-07-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,2000-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,2000-09-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,2000-09-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,2000-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,2000-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,2000-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,2000-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,2000-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,2000-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,2000-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,2000-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,2001-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,2001-01-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,2001-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,2001-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,2001-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,2001-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,2001-03-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,2001-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,2001-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,2001-04-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,2001-06-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,2001-06-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,2001-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,2001-06-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,2001-06-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,2001-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,2001-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,2001-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,2001-09-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,2001-09-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,2001-09-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,2001-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,2001-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,2001-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,2002-01-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,2002-01-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,2002-01-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,2002-01-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,2002-02-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,2002-02-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,2002-03-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,2002-03-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,2002-03-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,2002-03-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,2002-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,2002-04-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
