system:index,date,.geo
273,2002-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,2002-07-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,2003-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
276,2003-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
277,2003-07-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
278,2003-07-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
279,2003-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
280,2003-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
281,2003-08-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
282,2003-09-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
283,2003-10-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
284,2003-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
285,2003-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
286,2003-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
287,2003-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
288,2004-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
289,2004-01-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
290,2004-02-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
291,2004-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
292,2004-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
293,2004-03-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
294,2004-03-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
295,2004-04-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
296,2004-04-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
297,2004-05-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
298,2004-05-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
299,2004-05-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
300,2004-06-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
301,2004-06-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
302,2004-07-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
303,2004-08-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
304,2004-08-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
305,2004-09-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
306,2004-09-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
307,2004-10-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
308,2004-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
309,2004-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
310,2004-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
311,2004-11-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
312,2005-01-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
313,2005-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
314,2005-02-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
315,2005-03-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
316,2005-03-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
317,2005-04-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
318,2005-04-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
319,2005-04-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
320,2005-04-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
321,2005-04-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
322,2005-04-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
323,2005-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
324,2005-05-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
325,2005-05-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
326,2005-06-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
327,2005-07-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
328,2005-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
329,2005-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
330,2005-11-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
331,2006-02-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
332,2006-02-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
333,2006-03-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
334,2006-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
335,2006-04-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
336,2006-04-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
337,2006-05-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
338,2006-05-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
339,2006-06-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
340,2006-07-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
341,2006-09-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
342,2006-09-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
343,2006-09-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
344,2006-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
345,2006-11-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
346,2006-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
347,2006-12-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
348,2006-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
349,2006-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
350,2007-01-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
351,2007-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
352,2007-02-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
353,2007-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
354,2007-03-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
355,2007-03-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
356,2007-03-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
357,2007-04-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
358,2007-04-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
359,2007-04-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
360,2007-06-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
361,2007-06-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
362,2007-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
363,2007-07-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
364,2007-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
365,2007-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
366,2007-08-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
367,2007-08-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
368,2007-08-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
369,2007-09-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
370,2007-09-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
371,2007-09-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
372,2008-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
373,2008-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
374,2008-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
375,2008-02-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
376,2008-02-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
377,2008-03-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
378,2008-03-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
379,2008-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
380,2008-09-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
381,2008-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
382,2008-09-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
383,2008-10-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
384,2008-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
385,2008-11-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
386,2008-11-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
387,2008-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
388,2008-12-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
389,2008-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
390,2008-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
391,2009-01-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
392,2009-02-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
393,2009-03-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
394,2009-04-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
395,2009-04-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
396,2009-05-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
397,2009-05-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
398,2009-05-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
399,2009-06-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
400,2009-09-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
401,2009-11-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
402,2009-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
403,2009-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
404,2010-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
405,2010-01-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
406,2010-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
407,2010-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
408,2010-02-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
409,2010-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
410,2010-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
411,2010-08-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
412,2010-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
413,2010-09-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
414,2010-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
415,2010-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
416,2010-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
417,2010-12-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
418,2011-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
419,2011-02-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
420,2011-02-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
421,2011-03-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
422,2011-03-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
423,2011-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
424,2011-05-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
425,2011-08-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
426,2011-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
427,2011-08-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
428,2011-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
429,2011-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
430,2011-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
431,2011-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
432,2012-05-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
433,2012-06-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
434,2012-06-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
435,2012-07-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
436,2012-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
437,2012-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
438,2012-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
439,2012-09-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
440,2012-10-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
441,2012-11-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
442,2012-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
443,2012-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
444,2012-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
445,2012-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
446,2012-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
447,2013-01-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
448,2013-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
449,2013-01-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
450,2013-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
451,2013-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
452,2013-02-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
453,2013-03-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
454,2013-03-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
455,2013-03-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
456,2013-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
457,2013-03-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
458,2013-04-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
459,2013-05-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
460,2013-05-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
461,2013-06-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
462,2013-06-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
463,2013-07-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
464,2013-07-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
465,2013-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
466,2013-08-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
467,2013-08-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
468,2013-08-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
469,2013-09-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
470,2013-09-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
471,2013-10-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
472,2013-10-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
473,2013-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
474,2013-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
475,2013-11-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
476,2013-12-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
477,2013-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
478,2013-12-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
479,2014-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
480,2014-01-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
481,2014-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
482,2014-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
483,2014-02-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
484,2014-02-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
485,2014-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
486,2014-04-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
487,2014-05-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
488,2014-06-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
489,2014-06-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
490,2014-06-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
491,2014-07-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
492,2014-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
493,2014-08-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
494,2014-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
495,2014-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
496,2014-08-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
497,2014-08-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
498,2014-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
499,2014-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
500,2014-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
501,2014-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
502,2014-12-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
503,2014-12-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
504,2015-01-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
505,2015-01-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
506,2015-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
507,2015-03-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
508,2015-03-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
509,2015-04-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
510,2015-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
511,2015-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
512,2015-05-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
513,2015-05-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
514,2015-05-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
515,2015-05-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
516,2015-05-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
517,2015-06-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
518,2015-06-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
519,2015-06-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
520,2015-06-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
521,2015-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
522,2015-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
523,2015-07-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
524,2015-07-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
525,2015-08-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
526,2015-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
527,2015-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
528,2015-11-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
529,2015-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
530,2015-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
531,2015-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
532,2015-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
533,2015-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
534,2015-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
535,2016-01-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
536,2016-02-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
537,2016-03-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
538,2016-04-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
539,2016-05-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
540,2016-06-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
541,2016-06-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
542,2016-08-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
543,2016-08-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
544,2016-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
