"date","year","month","day","4535002"
1979-01-01,"1979","01","01",152.89
1979-02-01,"1979","02","01",129.439
1979-03-01,"1979","03","01",119.421
1979-04-01,"1979","04","01",83.211
1979-05-01,"1979","05","01",63.985
1979-06-01,"1979","06","01",48.679
1979-07-01,"1979","07","01",53.576
1979-08-01,"1979","08","01",66.431
1979-09-01,"1979","09","01",78.785
1979-10-01,"1979","10","01",122.977
1979-11-01,"1979","11","01",141.353
1979-12-01,"1979","12","01",159.484
1980-01-01,"1980","01","01",153.567
1980-02-01,"1980","02","01",130.015
1980-03-01,"1980","03","01",120.363
1980-04-01,"1980","04","01",73.032
1980-05-01,"1980","05","01",57.431
1980-06-01,"1980","06","01",46.235
1980-07-01,"1980","07","01",46.333
1980-08-01,"1980","08","01",64.401
1980-09-01,"1980","09","01",81.26
1980-10-01,"1980","10","01",115.782
1980-11-01,"1980","11","01",142.554
1980-12-01,"1980","12","01",158.389
1981-01-01,"1981","01","01",156.418
1981-02-01,"1981","02","01",128.604
1981-03-01,"1981","03","01",122.532
1981-04-01,"1981","04","01",86.418
1981-05-01,"1981","05","01",57.194
1981-06-01,"1981","06","01",46.374
1981-07-01,"1981","07","01",49.936
1981-08-01,"1981","08","01",63.776
1981-09-01,"1981","09","01",88.749
1981-10-01,"1981","10","01",111.897
1981-11-01,"1981","11","01",142.953
1981-12-01,"1981","12","01",162.97
1982-01-01,"1982","01","01",154.048
1982-02-01,"1982","02","01",127.771
1982-03-01,"1982","03","01",119.929
1982-04-01,"1982","04","01",86.659
1982-05-01,"1982","05","01",56.948
1982-06-01,"1982","06","01",38.233
1982-07-01,"1982","07","01",44.129
1982-08-01,"1982","08","01",62.769
1982-09-01,"1982","09","01",69.74
1982-10-01,"1982","10","01",115.469
1982-11-01,"1982","11","01",142.806
1982-12-01,"1982","12","01",165.561
1983-01-01,"1983","01","01",161.736
1983-02-01,"1983","02","01",135.352
1983-03-01,"1983","03","01",122.112
1983-04-01,"1983","04","01",84.239
1983-05-01,"1983","05","01",54.101
1983-06-01,"1983","06","01",39.15
1983-07-01,"1983","07","01",41.73
1983-08-01,"1983","08","01",53.855
1983-09-01,"1983","09","01",70.437
1983-10-01,"1983","10","01",118.708
1983-11-01,"1983","11","01",143.513
1983-12-01,"1983","12","01",158.424
1984-01-01,"1984","01","01",153.035
1984-02-01,"1984","02","01",132.294
1984-03-01,"1984","03","01",114.494
1984-04-01,"1984","04","01",83.397
1984-05-01,"1984","05","01",53.663
1984-06-01,"1984","06","01",38.119
1984-07-01,"1984","07","01",42.318
1984-08-01,"1984","08","01",57.843
1984-09-01,"1984","09","01",73.62
1984-10-01,"1984","10","01",116.823
1984-11-01,"1984","11","01",135.697
1984-12-01,"1984","12","01",160.734
1985-01-01,"1985","01","01",149.182
1985-02-01,"1985","02","01",130.346
1985-03-01,"1985","03","01",116.865
1985-04-01,"1985","04","01",84.801
1985-05-01,"1985","05","01",62.703
1985-06-01,"1985","06","01",49.597
1985-07-01,"1985","07","01",44.852
1985-08-01,"1985","08","01",60.3
1985-09-01,"1985","09","01",82.845
1985-10-01,"1985","10","01",111.286
1985-11-01,"1985","11","01",145.381
1985-12-01,"1985","12","01",158.843
1986-01-01,"1986","01","01",156.237
1986-02-01,"1986","02","01",126.607
1986-03-01,"1986","03","01",118.724
1986-04-01,"1986","04","01",83.997
1986-05-01,"1986","05","01",56.559
1986-06-01,"1986","06","01",42.345
1986-07-01,"1986","07","01",53.314
1986-08-01,"1986","08","01",58.836
1986-09-01,"1986","09","01",78.533
1986-10-01,"1986","10","01",114.087
1986-11-01,"1986","11","01",138.301
1986-12-01,"1986","12","01",166.956
1987-01-01,"1987","01","01",156.752
1987-02-01,"1987","02","01",131.306
1987-03-01,"1987","03","01",111.173
1987-04-01,"1987","04","01",85.976
1987-05-01,"1987","05","01",50.642
1987-06-01,"1987","06","01",47.597
1987-07-01,"1987","07","01",38.741
1987-08-01,"1987","08","01",54.984
1987-09-01,"1987","09","01",78.946
1987-10-01,"1987","10","01",111.529
1987-11-01,"1987","11","01",146.544
1987-12-01,"1987","12","01",163.623
1988-01-01,"1988","01","01",155.065
1988-02-01,"1988","02","01",133.395
1988-03-01,"1988","03","01",117.558
1988-04-01,"1988","04","01",84.174
1988-05-01,"1988","05","01",60.266
1988-06-01,"1988","06","01",47.512
1988-07-01,"1988","07","01",47.445
1988-08-01,"1988","08","01",63.77
1988-09-01,"1988","09","01",79.036
1988-10-01,"1988","10","01",122.872
1988-11-01,"1988","11","01",146.756
1988-12-01,"1988","12","01",154.342
1989-01-01,"1989","01","01",150.309
1989-02-01,"1989","02","01",129.405
1989-03-01,"1989","03","01",117.665
1989-04-01,"1989","04","01",84.169
1989-05-01,"1989","05","01",59.329
1989-06-01,"1989","06","01",48.832
1989-07-01,"1989","07","01",49.155
1989-08-01,"1989","08","01",58.345
1989-09-01,"1989","09","01",73.992
1989-10-01,"1989","10","01",122.936
1989-11-01,"1989","11","01",143.314
1989-12-01,"1989","12","01",156.903
1990-01-01,"1990","01","01",165.026
1990-02-01,"1990","02","01",131.172
1990-03-01,"1990","03","01",121.767
1990-04-01,"1990","04","01",80.79
1990-05-01,"1990","05","01",64.241
1990-06-01,"1990","06","01",51.872
1990-07-01,"1990","07","01",48.877
1990-08-01,"1990","08","01",71.671
1990-09-01,"1990","09","01",83.923
1990-10-01,"1990","10","01",115.202
1990-11-01,"1990","11","01",149.219
1990-12-01,"1990","12","01",165.168
1991-01-01,"1991","01","01",160.805
1991-02-01,"1991","02","01",135.042
1991-03-01,"1991","03","01",121.286
1991-04-01,"1991","04","01",83.732
1991-05-01,"1991","05","01",61.484
1991-06-01,"1991","06","01",42.619
1991-07-01,"1991","07","01",44.006
1991-08-01,"1991","08","01",59.303
1991-09-01,"1991","09","01",82.291
1991-10-01,"1991","10","01",116.433
1991-11-01,"1991","11","01",143.998
1991-12-01,"1991","12","01",151.974
1992-01-01,"1992","01","01",158.241
1992-02-01,"1992","02","01",132.186
1992-03-01,"1992","03","01",117.108
1992-04-01,"1992","04","01",77.359
1992-05-01,"1992","05","01",52.979
1992-06-01,"1992","06","01",38.721
1992-07-01,"1992","07","01",44.332
1992-08-01,"1992","08","01",61.261
1992-09-01,"1992","09","01",84.277
1992-10-01,"1992","10","01",122.609
1992-11-01,"1992","11","01",139.367
1992-12-01,"1992","12","01",161.584
1993-01-01,"1993","01","01",154.48
1993-02-01,"1993","02","01",126.478
1993-03-01,"1993","03","01",120.902
1993-04-01,"1993","04","01",82.126
1993-05-01,"1993","05","01",51.461
1993-06-01,"1993","06","01",46.571
1993-07-01,"1993","07","01",48.057
1993-08-01,"1993","08","01",66.594
1993-09-01,"1993","09","01",80.459
1993-10-01,"1993","10","01",115.882
1993-11-01,"1993","11","01",147.173
1993-12-01,"1993","12","01",160.115
1994-01-01,"1994","01","01",154.589
1994-02-01,"1994","02","01",128.566
1994-03-01,"1994","03","01",117.97
1994-04-01,"1994","04","01",85.222
1994-05-01,"1994","05","01",63.815
1994-06-01,"1994","06","01",48.797
1994-07-01,"1994","07","01",46.177
1994-08-01,"1994","08","01",64.746
1994-09-01,"1994","09","01",91.694
1994-10-01,"1994","10","01",120.169
1994-11-01,"1994","11","01",149.06
1994-12-01,"1994","12","01",165.69
1995-01-01,"1995","01","01",159.439
1995-02-01,"1995","02","01",128.984
1995-03-01,"1995","03","01",123.097
1995-04-01,"1995","04","01",87.29
1995-05-01,"1995","05","01",66.258
1995-06-01,"1995","06","01",49.527
1995-07-01,"1995","07","01",44.016
1995-08-01,"1995","08","01",63.022
1995-09-01,"1995","09","01",84.543
1995-10-01,"1995","10","01",123.916
1995-11-01,"1995","11","01",147.481
1995-12-01,"1995","12","01",159.084
1996-01-01,"1996","01","01",151.219
1996-02-01,"1996","02","01",136.503
1996-03-01,"1996","03","01",119.638
1996-04-01,"1996","04","01",79.632
1996-05-01,"1996","05","01",63.107
1996-06-01,"1996","06","01",45.099
1996-07-01,"1996","07","01",52.297
1996-08-01,"1996","08","01",59.138
1996-09-01,"1996","09","01",86.712
1996-10-01,"1996","10","01",119.881
1996-11-01,"1996","11","01",150.114
1996-12-01,"1996","12","01",159.89
1997-01-01,"1997","01","01",156.568
1997-02-01,"1997","02","01",135.662
1997-03-01,"1997","03","01",120.531
1997-04-01,"1997","04","01",90.695
1997-05-01,"1997","05","01",62.676
1997-06-01,"1997","06","01",36.179
1997-07-01,"1997","07","01",48.788
1997-08-01,"1997","08","01",62.547
1997-09-01,"1997","09","01",76.626
1997-10-01,"1997","10","01",99.132
1997-11-01,"1997","11","01",139.193
1997-12-01,"1997","12","01",162.272
1998-01-01,"1998","01","01",168.837
1998-02-01,"1998","02","01",126.567
1998-03-01,"1998","03","01",120.05
1998-04-01,"1998","04","01",77.327
1998-05-01,"1998","05","01",60.048
1998-06-01,"1998","06","01",45.337
1998-07-01,"1998","07","01",50.801
1998-08-01,"1998","08","01",66.27
1998-09-01,"1998","09","01",80.888
1998-10-01,"1998","10","01",126.135
1998-11-01,"1998","11","01",148.003
1998-12-01,"1998","12","01",159.791
1999-01-01,"1999","01","01",152.253
1999-02-01,"1999","02","01",130.577
1999-03-01,"1999","03","01",115.989
1999-04-01,"1999","04","01",86.208
1999-05-01,"1999","05","01",60.64
1999-06-01,"1999","06","01",45.188
1999-07-01,"1999","07","01",47.329
1999-08-01,"1999","08","01",62.713
1999-09-01,"1999","09","01",73.09
1999-10-01,"1999","10","01",107.516
1999-11-01,"1999","11","01",140.182
1999-12-01,"1999","12","01",159.584
2000-01-01,"2000","01","01",159.772
2000-02-01,"2000","02","01",133.614
2000-03-01,"2000","03","01",117.843
2000-04-01,"2000","04","01",82.335
2000-05-01,"2000","05","01",56.198
2000-06-01,"2000","06","01",38.34
2000-07-01,"2000","07","01",46.792
2000-08-01,"2000","08","01",61.828
2000-09-01,"2000","09","01",77.135
2000-10-01,"2000","10","01",119.865
2000-11-01,"2000","11","01",138.786
2000-12-01,"2000","12","01",162.519
2001-01-01,"2001","01","01",156.171
2001-02-01,"2001","02","01",129.185
2001-03-01,"2001","03","01",115.218
2001-04-01,"2001","04","01",80.978
2001-05-01,"2001","05","01",54.189
2001-06-01,"2001","06","01",47.918
2001-07-01,"2001","07","01",45.954
2001-08-01,"2001","08","01",57.86
2001-09-01,"2001","09","01",72.856
2001-10-01,"2001","10","01",119.542
2001-11-01,"2001","11","01",141.804
2001-12-01,"2001","12","01",160.546
2002-01-01,"2002","01","01",156.494
2002-02-01,"2002","02","01",131.518
2002-03-01,"2002","03","01",122.514
2002-04-01,"2002","04","01",80.533
2002-05-01,"2002","05","01",54.491
2002-06-01,"2002","06","01",42.814
2002-07-01,"2002","07","01",45.073
2002-08-01,"2002","08","01",58.353
2002-09-01,"2002","09","01",80.261
2002-10-01,"2002","10","01",117.726
2002-11-01,"2002","11","01",142.664
2002-12-01,"2002","12","01",158.546
2003-01-01,"2003","01","01",161.344
2003-02-01,"2003","02","01",130.79
2003-03-01,"2003","03","01",120.648
2003-04-01,"2003","04","01",83.685
2003-05-01,"2003","05","01",60.264
2003-06-01,"2003","06","01",45.623
2003-07-01,"2003","07","01",47.086
2003-08-01,"2003","08","01",66.896
2003-09-01,"2003","09","01",86.26
2003-10-01,"2003","10","01",125.866
2003-11-01,"2003","11","01",145.639
2003-12-01,"2003","12","01",161.143
2004-01-01,"2004","01","01",154.652
2004-02-01,"2004","02","01",132.87
2004-03-01,"2004","03","01",120.345
2004-04-01,"2004","04","01",80.145
2004-05-01,"2004","05","01",59.482
2004-06-01,"2004","06","01",48.514
2004-07-01,"2004","07","01",48.029
2004-08-01,"2004","08","01",56.329
2004-09-01,"2004","09","01",87.181
2004-10-01,"2004","10","01",115.552
2004-11-01,"2004","11","01",135.127
2004-12-01,"2004","12","01",162.055
2005-01-01,"2005","01","01",154.766
2005-02-01,"2005","02","01",132.054
2005-03-01,"2005","03","01",115.498
2005-04-01,"2005","04","01",85.037
2005-05-01,"2005","05","01",54.207
2005-06-01,"2005","06","01",43.302
2005-07-01,"2005","07","01",48.357
2005-08-01,"2005","08","01",59.423
2005-09-01,"2005","09","01",73.562
2005-10-01,"2005","10","01",110.002
2005-11-01,"2005","11","01",144.668
2005-12-01,"2005","12","01",157.065
2006-01-01,"2006","01","01",157.275
2006-02-01,"2006","02","01",128.396
2006-03-01,"2006","03","01",121.361
2006-04-01,"2006","04","01",86.774
2006-05-01,"2006","05","01",63.135
2006-06-01,"2006","06","01",46.096
2006-07-01,"2006","07","01",46.798
2006-08-01,"2006","08","01",61.711
2006-09-01,"2006","09","01",85.902
2006-10-01,"2006","10","01",118.294
2006-11-01,"2006","11","01",147.953
2006-12-01,"2006","12","01",164.972
2007-01-01,"2007","01","01",158.375
2007-02-01,"2007","02","01",128.055
2007-03-01,"2007","03","01",117.981
2007-04-01,"2007","04","01",83.208
2007-05-01,"2007","05","01",57.669
2007-06-01,"2007","06","01",42.173
2007-07-01,"2007","07","01",46.833
2007-08-01,"2007","08","01",55.58
2007-09-01,"2007","09","01",80.694
2007-10-01,"2007","10","01",119.731
2007-11-01,"2007","11","01",148.137
2007-12-01,"2007","12","01",158.396
2008-01-01,"2008","01","01",156.041
2008-02-01,"2008","02","01",133.426
2008-03-01,"2008","03","01",114.815
2008-04-01,"2008","04","01",81.002
2008-05-01,"2008","05","01",58.026
2008-06-01,"2008","06","01",44.684
2008-07-01,"2008","07","01",46.899
2008-08-01,"2008","08","01",58.666
2008-09-01,"2008","09","01",78.353
2008-10-01,"2008","10","01",117.596
2008-11-01,"2008","11","01",147.649
2008-12-01,"2008","12","01",159.229
2009-01-01,"2009","01","01",156.243
2009-02-01,"2009","02","01",129.597
2009-03-01,"2009","03","01",121.495
2009-04-01,"2009","04","01",89.753
2009-05-01,"2009","05","01",62.824
2009-06-01,"2009","06","01",46.776
2009-07-01,"2009","07","01",45.697
2009-08-01,"2009","08","01",61.784
2009-09-01,"2009","09","01",74.403
2009-10-01,"2009","10","01",121.848
2009-11-01,"2009","11","01",142.136
2009-12-01,"2009","12","01",165.105
2010-01-01,"2010","01","01",161.39
2010-02-01,"2010","02","01",132.868
2010-03-01,"2010","03","01",122.997
2010-04-01,"2010","04","01",84.556
2010-05-01,"2010","05","01",57.923
2010-06-01,"2010","06","01",42.36
2010-07-01,"2010","07","01",41.09
2010-08-01,"2010","08","01",62.762
2010-09-01,"2010","09","01",79.218
2010-10-01,"2010","10","01",115.296
2010-11-01,"2010","11","01",141.379
2010-12-01,"2010","12","01",154.311
2011-01-01,"2011","01","01",158.377
2011-02-01,"2011","02","01",127.741
2011-03-01,"2011","03","01",116.053
2011-04-01,"2011","04","01",85.687
2011-05-01,"2011","05","01",65.642
2011-06-01,"2011","06","01",42.889
2011-07-01,"2011","07","01",42.256
2011-08-01,"2011","08","01",55.135
2011-09-01,"2011","09","01",90.313
2011-10-01,"2011","10","01",115.072
2011-11-01,"2011","11","01",148.626
2011-12-01,"2011","12","01",160.559
2012-01-01,"2012","01","01",153.163
2012-02-01,"2012","02","01",135.085
2012-03-01,"2012","03","01",125.097
2012-04-01,"2012","04","01",81.133
2012-05-01,"2012","05","01",62.374
2012-06-01,"2012","06","01",46.876
2012-07-01,"2012","07","01",52.815
2012-08-01,"2012","08","01",61.362
2012-09-01,"2012","09","01",86.994
2012-10-01,"2012","10","01",112.389
2012-11-01,"2012","11","01",149.484
2012-12-01,"2012","12","01",161.916
2013-01-01,"2013","01","01",156.103
2013-02-01,"2013","02","01",132.335
2013-03-01,"2013","03","01",121.25
2013-04-01,"2013","04","01",86.382
2013-05-01,"2013","05","01",58.488
2013-06-01,"2013","06","01",46.546
2013-07-01,"2013","07","01",49.153
2013-08-01,"2013","08","01",65.423
2013-09-01,"2013","09","01",83.46
2013-10-01,"2013","10","01",119.571
2013-11-01,"2013","11","01",143.065
2013-12-01,"2013","12","01",162.824
2014-01-01,"2014","01","01",157.377
2014-02-01,"2014","02","01",128.907
2014-03-01,"2014","03","01",118.403
2014-04-01,"2014","04","01",85.286
2014-05-01,"2014","05","01",60.431
2014-06-01,"2014","06","01",42.795
2014-07-01,"2014","07","01",48.893
2014-08-01,"2014","08","01",68.001
2014-09-01,"2014","09","01",76.501
2014-10-01,"2014","10","01",126.604
2014-11-01,"2014","11","01",145.909
2014-12-01,"2014","12","01",162.154
2015-01-01,"2015","01","01",160.957
2015-02-01,"2015","02","01",129.362
2015-03-01,"2015","03","01",119.992
2015-04-01,"2015","04","01",89.696
2015-05-01,"2015","05","01",64.252
2015-06-01,"2015","06","01",54.413
2015-07-01,"2015","07","01",49.147
2015-08-01,"2015","08","01",58.304
2015-09-01,"2015","09","01",77.083
2015-10-01,"2015","10","01",101.079
2015-11-01,"2015","11","01",137.098
2015-12-01,"2015","12","01",168.964
2016-01-01,"2016","01","01",161.99
2016-02-01,"2016","02","01",142.625
2016-03-01,"2016","03","01",122.516
2016-04-01,"2016","04","01",74.964
2016-05-01,"2016","05","01",52.831
2016-06-01,"2016","06","01",43.606
2016-07-01,"2016","07","01",44.906
2016-08-01,"2016","08","01",70.145
2016-09-01,"2016","09","01",99.282
2016-10-01,"2016","10","01",116.811
2016-11-01,"2016","11","01",149.797
2016-12-01,"2016","12","01",160.821
2017-01-01,"2017","01","01",164.447
2017-02-01,"2017","02","01",131.108
2017-03-01,"2017","03","01",120.891
2017-04-01,"2017","04","01",83.277
2017-05-01,"2017","05","01",50.39
2017-06-01,"2017","06","01",42.839
2017-07-01,"2017","07","01",50.481
2017-08-01,"2017","08","01",60.334
2017-09-01,"2017","09","01",82.113
2017-10-01,"2017","10","01",119.249
2017-11-01,"2017","11","01",146.326
2017-12-01,"2017","12","01",165.018
2018-01-01,"2018","01","01",159.02
2018-02-01,"2018","02","01",129.546
2018-03-01,"2018","03","01",122.067
2018-04-01,"2018","04","01",87.272
2018-05-01,"2018","05","01",61.105
2018-06-01,"2018","06","01",45.699
2018-07-01,"2018","07","01",46.412
2018-08-01,"2018","08","01",69.051
2018-09-01,"2018","09","01",89.377
2018-10-01,"2018","10","01",116.03
2018-11-01,"2018","11","01",152
2018-12-01,"2018","12","01",163.64
2019-01-01,"2019","01","01",159.752
2019-02-01,"2019","02","01",133.896
2019-03-01,"2019","03","01",123.155
2019-04-01,"2019","04","01",85.72
2019-05-01,"2019","05","01",58.694
2019-06-01,"2019","06","01",45.142
2019-07-01,"2019","07","01",51.384
2019-08-01,"2019","08","01",74.74
2019-09-01,"2019","09","01",84.017
2019-10-01,"2019","10","01",120.753
2019-11-01,"2019","11","01",157.75
2019-12-01,"2019","12","01",168.958
2020-01-01,"2020","01","01",159.039
2020-02-01,"2020","02","01",140.808
2020-03-01,"2020","03","01",122.998
2020-04-01,"2020","04","01",86.122
